Class_0,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9,Pred,Target
4.882896e-06,7.1183395e-06,0.00061102724,0.0010560851,0.00030852863,0.9874721,0.0012007555,0.008990932,1.6234936e-06,0.00034702805,5,5
0.49077713,0.0015779466,0.00022454289,0.007965722,0.002581613,0.000131027,0.0050848164,0.015534257,0.00033291796,0.47579002,0,9
4.822655e-05,0.0021251265,4.1588002e-05,0.98528266,0.0018219666,0.00055384607,4.6062e-05,0.00016788344,0.006444265,0.0034684278,3,3
5.714922e-07,2.0434666e-11,1.2784378e-06,2.7478844e-09,7.29314e-07,6.1117325e-06,1.098468e-05,0.99997544,4.7221324e-06,1.0839179e-07,7,7
1.1371773e-05,5.1406687e-08,2.356775e-06,5.906502e-11,0.0009284443,4.19489e-05,0.99901557,2.1692844e-07,2.26191e-14,1.611113e-09,6,6
0.0031492438,0.0010163228,6.096808e-05,0.0013213205,7.633318e-05,6.0957004e-06,0.00020268981,0.0009226983,2.2762604e-05,0.9932215,9,9
8.196223e-08,0.027006442,1.9036273e-06,0.00031881675,0.008293515,2.0928057e-12,3.6203996e-08,1.7265504e-07,0.96437764,1.30781e-06,8,8
9.941285e-06,2.4187299e-09,1.8046927e-05,1.1929461e-07,1.3838431e-05,6.0058173e-05,7.573501e-05,0.9997633,5.6805402e-05,2.186303e-06,7,7
4.22953e-08,0.0004940314,7.560666e-07,0.00018995715,0.004723842,1.5317678e-11,6.598172e-09,2.6299172e-06,0.9945885,4.2051232e-07,8,8
1.368589e-06,2.5743968e-06,0.00029612286,0.0006413597,0.00013392733,0.99333763,0.00058019574,0.004852125,5.1202267e-07,0.00015408444,5,5
0.9914996,1.0340543e-05,1.0176049e-06,0.00043954517,0.000618694,3.9065967e-06,0.0010266028,0.0010549522,3.6151412e-06,0.0053416886,0,0
2.275823e-05,0.0013846289,2.3634344e-05,0.98949593,0.0010999081,0.00039959312,2.2475506e-05,0.000101926846,0.005019655,0.0024293151,3,3
1.2391093e-05,0.0009731987,1.494674e-05,0.99198127,0.00073005183,0.000308989,1.25898505e-05,6.821871e-05,0.004080526,0.0018178312,3,3
0.00048034044,0.0007639294,1.4076622e-05,6.939734e-05,0.98878956,3.2789424e-07,0.0098389955,1.240858e-05,3.0157697e-05,8.359102e-07,4,4
3.3549804e-06,5.265566e-06,0.00049284793,0.00091437274,0.00024094073,0.9895906,0.0009655689,0.0075123175,1.1590058e-06,0.00027350424,5,5
4.9404954e-15,4.6846776e-06,0.99997723,1.6855074e-18,3.2843246e-12,1.121795e-06,1.4450949e-05,3.8535585e-08,6.289842e-15,2.5479164e-06,2,2
1.08517115e-05,0.0033435686,6.121866e-05,0.0015900166,0.02638726,3.303042e-08,2.3091102e-06,0.00022129566,0.9683508,3.2672382e-05,8,8
9.15241e-07,0.9901073,0.0011962157,0.0002438386,0.0010945396,3.2401818e-08,5.1903415e-05,5.516902e-07,0.006869148,0.00043557986,1,1
0.0065916693,0.058791403,0.42501828,0.00086316984,0.008777992,0.071220875,0.16864593,0.05567118,0.0010506655,0.20336875,2,6
5.6585372e-06,0.0006126649,8.268902e-06,0.9943235,0.00042982574,0.00022410715,5.977632e-06,4.0786013e-05,0.0031016904,0.0012476153,3,3
0.005772962,0.002439392,0.00040145143,0.0022728604,0.00025225335,6.708642e-05,0.0008798355,0.0033128983,8.1567e-05,0.9845195,9,9
3.219906e-08,1.3720425e-07,3.7077454e-05,0.00012747206,1.2090787e-05,0.99902666,8.065365e-05,0.0007028846,1.43149785e-08,1.3065019e-05,5,5
2.57724e-06,2.5282593e-10,5.1503403e-06,2.0108676e-08,3.439115e-06,2.0356301e-05,3.0384184e-05,0.99992,1.7582535e-05,5.281941e-07,7,7
0.005825638,0.002475955,0.0004133561,0.0022923376,0.0002571115,6.950877e-05,0.0008999802,0.003376067,8.325469e-05,0.9843068,9,9
0.0032793018,0.001703705,0.0052807196,2.3907307e-05,0.059065323,0.0044720247,0.92539626,0.00062391546,1.6167617e-06,0.00015312522,6,4
3.2346037e-07,8.242271e-07,0.00013188332,0.00035241945,5.2610463e-05,0.9967873,0.00026413932,0.0023500468,1.3297264e-07,6.0344257e-05,5,5
3.3403282e-13,2.4327683e-05,0.9998989,3.428497e-16,9.708843e-11,6.0716166e-06,5.646439e-05,3.1795616e-07,4.885559e-13,1.378698e-05,2,2
0.99550796,2.5328184e-06,1.7888739e-07,0.00018142664,0.00021532415,7.5221374e-07,0.00036192982,0.00047130644,9.0267196e-07,0.0032576467,0,0
2.971495e-07,0.0039014155,4.073786e-06,0.0004278764,0.00996249,7.35492e-11,7.403786e-08,3.7291152e-06,0.9856975,2.3880132e-06,8,8
0.0021630395,0.00064556533,2.0528794e-05,0.000948456,3.8796676e-05,1.4013854e-06,8.65602e-05,0.00042300264,1.0873696e-05,0.9956617,9,9
8.10473e-08,2.7994926e-07,6.1378196e-05,0.00019292528,2.1704425e-05,0.99842465,0.0001284156,0.0011462983,3.523347e-08,2.4191364e-05,5,5
3.3882636e-06,0.00045025622,5.608787e-06,0.9954679,0.00030375127,0.00018287101,3.6780236e-06,2.9190796e-05,0.0025797824,0.0009735524,3,3
0.00010815813,2.3832931e-06,5.0895957e-05,7.958062e-09,0.003731262,0.00036316333,0.9957384,5.5713726e-06,2.1613085e-11,1.4993438e-07,6,6
3.5917117e-06,0.981618,0.008405147,0.00022009634,0.0015791947,7.20465e-07,0.0003137201,5.6236595e-06,0.0060373675,0.0018165978,1,1
0.0014336038,0.00205362,7.261382e-05,0.00027817118,0.97866094,2.8237557e-06,0.01726027,7.242059e-05,0.00015899602,6.486452e-06,4,4
0.9948742,3.4169113e-06,2.589659e-07,0.00021904614,0.00026956396,1.0680394e-06,0.00045185228,0.00055953185,1.2128284e-06,0.0036198618,0,0
1.4349807e-13,1.7510622e-05,0.99992526,1.1828061e-16,4.9238332e-11,4.322341e-06,4.2911524e-05,2.0796222e-07,2.0478917e-13,9.835148e-06,2,2
