Class_0,Class_1,Class_2,Pred,Target
0.007260671,3.3532087e-05,0.99270576,2,2
0.27611455,0.4859315,0.23795393,1,1
0.018819407,0.00025342064,0.9809272,2,2
0.018819407,0.00025342064,0.9809272,2,2
0.18983169,0.6887782,0.121390045,1,1
0.011499267,0.9868123,0.0016884331,1,1
0.27443478,0.42814416,0.29742104,1,1
0.020522121,0.00030597005,0.97917193,2,2
0.26554942,0.104053214,0.6303973,2,1
0.011499267,0.9868123,0.0016884331,1,1
0.0029748492,5.083039e-06,0.99702007,2,2
0.018819407,0.00025342064,0.9809272,2,2
0.053466853,0.002381092,0.94415206,2,2
0.038155966,0.95251834,0.00932571,1,1
0.055278253,0.9092366,0.035485025,1,1
0.009683646,6.185476e-05,0.99025446,2,2
0.017936021,0.97900325,0.0030607246,1,1
0.33333334,0.33333334,0.33333334,0,0
0.018819407,0.00025342064,0.9809272,2,2
0.011499267,0.9868123,0.0016884331,1,1
0.011499267,0.9868123,0.0016884331,1,1
0.001407934,1.0410355e-06,0.998591,2,2
0.02683089,0.96443266,0.008736532,1,1
0.09014695,0.0074262046,0.90242684,2,2
0.017680157,0.9784399,0.0038798854,1,1
0.25494015,0.4612612,0.2837986,1,1
0.011499267,0.9868123,0.0016884331,1,1
0.08746983,0.8798914,0.032638766,1,0
0.017680157,0.9784399,0.0038798854,1,1
0.02683089,0.96443266,0.008736532,1,1
0.11016748,0.011616083,0.8782164,2,2
0.011499267,0.9868123,0.0016884331,1,1
0.011499267,0.9868123,0.0016884331,1,1
0.1475536,0.746691,0.105755396,1,1
0.28210858,0.12648708,0.5914043,2,2
0.007260671,3.3532087e-05,0.99270576,2,2
0.066893525,0.8876333,0.04547316,1,1
0.12533048,0.7998897,0.074779846,1,1
0.1946016,0.64357454,0.1618239,1,1
0.039398476,0.94215,0.01845148,1,1
0.007260671,3.3532087e-05,0.99270576,2,2
0.06787849,0.0039884006,0.9281331,2,2
0.07268723,0.0046292413,0.92268354,2,0
0.33333334,0.33333334,0.33333334,0,2
0.001407934,1.0410355e-06,0.998591,2,2
0.0030927153,5.5049177e-06,0.99690175,2,2
0.001407934,1.0410355e-06,0.998591,2,2
0.053297263,0.0023648792,0.94433784,2,2
0.12679663,0.015983295,0.85722005,2,1
0.0030927153,5.5049177e-06,0.99690175,2,2
0.153076,0.024760647,0.8221634,2,2
0.33244476,0.28783327,0.37972188,2,2
0.011499267,0.9868123,0.0016884331,1,1
0.001407934,1.0410355e-06,0.998591,2,2
0.02683089,0.96443266,0.008736532,1,1
0.1683238,0.7624955,0.06918074,1,2
0.011499267,0.9868123,0.0016884331,1,1
0.011499267,0.9868123,0.0016884331,1,1
0.02683089,0.96443266,0.008736532,1,1
0.0030927153,5.5049177e-06,0.99690175,2,2
0.010878343,7.9069534e-05,0.9890426,2,2
0.0030927153,5.5049177e-06,0.99690175,2,2
0.33333334,0.33333334,0.33333334,0,1
0.04770057,0.0018636563,0.95043576,2,2
0.007260671,3.3532087e-05,0.99270576,2,2
0.011499267,0.9868123,0.0016884331,1,1
0.012457581,0.98565304,0.0018894293,1,1
