Class_0,Class_1,Class_2,Pred,Target
0.21194157,0.5761169,0.21194157,1,1
0.21194157,0.5761169,0.21194157,1,1
0.21337019,0.5743085,0.21232128,1,1
0.21194157,0.5761169,0.21194157,1,1
0.21194164,0.57611674,0.21194158,1,1
0.21194157,0.5761169,0.21194157,1,1
0.21194237,0.2119418,0.5761159,2,2
0.21194158,0.21194157,0.57611686,2,2
0.21194157,0.5761169,0.21194157,1,1
0.21194156,0.21194156,0.57611686,2,2
0.24246024,0.21917476,0.538365,2,0
0.21194156,0.21194156,0.57611686,2,2
0.21194157,0.5761169,0.21194157,1,1
0.2119416,0.5761168,0.21194156,1,1
0.21194156,0.21194156,0.57611686,2,2
0.21194157,0.5761169,0.21194157,1,1
0.21194156,0.21194156,0.57611686,2,2
0.21194693,0.57611006,0.211943,1,1
0.21194156,0.21194156,0.57611686,2,2
0.21194156,0.21194156,0.57611686,2,2
0.21194156,0.21194156,0.57611686,2,2
0.21194221,0.576116,0.21194173,1,1
0.3158616,0.22977643,0.45436192,2,2
0.21194156,0.21194156,0.57611686,2,2
0.21194369,0.5761142,0.21194214,1,1
0.21194156,0.21194156,0.57611686,2,2
0.21194156,0.21194156,0.57611686,2,2
0.2123914,0.57554704,0.21206157,1,1
0.21194156,0.21194156,0.57611686,2,2
0.21194275,0.21194188,0.5761154,2,2
0.21194156,0.21194156,0.57611686,2,2
0.2161767,0.21305309,0.57077014,2,2
0.21194181,0.21194164,0.5761166,2,2
0.21194163,0.5761168,0.21194157,1,1
0.21194157,0.5761169,0.21194157,1,1
0.33840752,0.2320086,0.42958382,2,0
0.21194157,0.5761169,0.21194157,1,1
0.21194157,0.5761169,0.21194157,1,1
0.21194156,0.21194156,0.57611686,2,2
0.56262493,0.22064501,0.21673012,0,2
0.4042811,0.36327288,0.232446,0,0
0.26128942,0.22271715,0.5159934,2,2
0.21194157,0.5761169,0.21194157,1,1
0.21194156,0.21194156,0.57611686,2,2
0.21310975,0.21225196,0.57463825,2,2
0.21194303,0.576115,0.21194196,1,1
0.5513528,0.2177371,0.23091017,0,0
0.21194157,0.5761169,0.21194157,1,1
0.22895879,0.21618447,0.5548567,2,2
0.21194156,0.21194156,0.57611686,2,2
0.21196951,0.5760816,0.21194904,1,1
0.21194161,0.21194157,0.5761168,2,2
0.34216452,0.42618787,0.23164767,1,1
0.21194156,0.21194156,0.57611686,2,2
0.5563935,0.2271345,0.216472,0,2
0.21194156,0.21194156,0.57611686,2,2
0.21194156,0.21194156,0.57611686,2,2
0.21194157,0.5761169,0.21194157,1,1
0.2120008,0.5760418,0.21195737,1,1
0.53541094,0.22087912,0.24370995,0,0
0.21194157,0.5761169,0.21194157,1,1
